VPID	SESSION_ID	DATE	BLOCK	TRIAL	PX0	PY0	PX1	PY1	PX2	PY2	PX3	PY3	PX4	PY4	PX5	PY5	PX6	PY6	PX7	PY7	PX8	PY8	PX9	PY9	PX10	PY10	PX11	PY11	PX12	PY12	PX13	PY13	PX14	PY14	PX15	PY15	PX16	PY16	PX17	PY17	PX18	PY18	PX19	PY19	PX20	PY20	PX21	PY21	PX22	PY22	PX23	PY23	PX24	PY24	AX	AY	AD	RT1	RT2	Resp1	Resp2	Corr1	Corr2
00088	1	14.1.2020	4	1	1	2	0	1	3	3	0	2	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	2	1	1166	-999	0	-999	1	-999	
00088	1	14.1.2020	4	2	2	0	2	3	3	2	1	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	0	1	857	416	1	1	1	1	
00088	1	14.1.2020	4	3	2	0	1	3	1	2	2	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	3	1	897	-999	0	-999	1	-999	
00088	1	14.1.2020	4	4	3	3	1	1	1	0	3	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	3	3	1084	952	1	0	1	1	
00088	1	14.1.2020	4	5	2	0	2	1	0	1	0	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	0	1	684	416	1	1	1	1	
00088	1	14.1.2020	4	6	0	2	3	0	2	1	0	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	3	2	1076	584	1	0	1	1	
00088	1	14.1.2020	4	7	2	1	0	1	0	2	3	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	1	1	724	408	1	1	1	1	
00088	1	14.1.2020	4	8	3	3	0	2	2	2	3	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	2	1	652	872	1	0	1	1	
00088	1	14.1.2020	4	9	3	0	0	2	3	1	1	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	1	3	1036	-999	0	-999	1	-999	
00088	1	14.1.2020	4	10	2	1	1	3	3	2	1	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	0	3	999	-999	0	-999	1	-999	
00088	1	14.1.2020	4	11	0	3	3	3	3	1	1	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	1	4	882	616	1	0	1	1	
00088	1	14.1.2020	4	12	0	3	1	3	3	0	3	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	1	2	3	802	-999	0	-999	1	-999	
00088	1	14.1.2020	4	13	2	2	1	1	0	3	2	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	2	3	805	712	1	0	1	1	
00088	1	14.1.2020	4	14	0	0	3	1	2	3	1	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	0	1	1101	424	1	1	1	1	
00088	1	14.1.2020	4	15	1	0	2	1	0	2	1	2	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	1	1	1	1010	-999	0	-999	1	-999	
00088	1	14.1.2020	4	16	0	1	0	3	2	0	2	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	3	1	949	624	1	0	1	1	
00088	1	14.1.2020	4	17	1	2	2	2	0	2	3	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	1	2	893	-999	0	-999	1	-999	
00088	1	14.1.2020	4	18	2	1	2	0	3	1	2	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	1	3	2	1368	-999	0	-999	1	-999	
00088	1	14.1.2020	4	19	3	1	2	1	3	0	0	1	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	3	1	2	875	872	1	0	1	1	
00088	1	14.1.2020	4	20	2	1	0	0	3	2	1	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0	3	2	867	-999	0	-999	1	-999	
00088	1	14.1.2020	4	21	2	0	1	3	1	0	0	3	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	0	1	654	416	1	1	1	1	
00088	1	14.1.2020	4	22	2	3	1	2	3	1	3	0	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	1	3	766	-999	0	-999	1	-999	
00088	1	14.1.2020	4	23	2	1	1	2	2	0	0	2	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	2	1	1	705	384	1	1	1	1	
